큐딜리온 퍼블리싱리스트,,,,,,,,,,
,,,,,,,,,,
No,Dep1,Dep2,Dep3,Dep4,폴더경로,파일이름,진행상태,시작일,종료일,진척률
1,로그인,,,,,login.html,완료,2018-04-02,2018-05-10,100%
2,로그인,로그인 팝업,,,,login_popup.html,완료,2018-04-02,2018-05-10,100%
3,메인,개인정보수정 팝업,,,,gnb_popup.html,완료,2018-04-02,2018-04-02,100%
4,콘텐츠,스플래시,리스트,,,contents_splash01.php,완료,2018-04-02,2018-05-10,100%
5,콘텐츠,스플래시,스플래시 영역 미리보기 팝업,,,contents_splash01_popup.html,완료,2018-04-04,2018-05-10,100%
6,콘텐츠,스플래시,등록,,,contents_splash02.php,완료,2018-04-04,2018-05-10,100%
7,콘텐츠,스플래시,상세,,,contents_splash03.php,완료,2018-04-04,2018-05-10,100%
8,콘텐츠,로그인 서비스 소개,리스트,,,contents_login01.php,완료,2018-04-09,2018-05-10,100%
9,콘텐츠,로그인 서비스 소개,로그인서비스 소개 영역 미리보기 팝업,,,contents_login01_popup.html,완료,2018-04-09,2018-05-10,100%
10,콘텐츠,로그인 서비스 소개,등록,,,contents_login02.php,완료,2018-04-09,2018-05-10,100%
11,콘텐츠,로그인 서비스 소개,상세,,,contents_login03.php,완료,2018-04-09,2018-05-10,100%
12,콘텐츠,안전결제 이용안내,리스트,,,contents_payment01.php,완료,2018-04-09,2018-05-10,100%
13,콘텐츠,안전결제 이용안내,안전결제 이용안내 영역 미리보기 팝업,,,contents_payment01_popup.html,완료,2018-04-09,2018-05-10,100%
14,콘텐츠,안전결제 이용안내,등록,,,contents_payment02.php,완료,2018-04-09,2018-05-10,100%
15,콘텐츠,안전결제 이용안내,상세,,,contents_payment03.php,완료,2018-04-09,2018-05-10,100%
16,상품,상품 통합관리,리스트,,,product_list.php,완료,2018-04-18,2018-05-10,100%
17,상품,상품 통합관리,첨부이미지 모아보기 팝업,,,img_popup.html,완료,2018-04-18,2018-04-18,100%
18,상품,상품 통합관리,상품 상세정보,,,product_popup.html,완료,2018-04-17,2018-05-10,100%
19,상품,상품 통합관리,상품숨김 팝업,,,product_hide_popup.html,완료,2018-04-17,2018-05-10,100%
20,상품,상품 통합관리,상품숨김 사유확인 팝업,,,product_hide02_popup.html,완료,2018-04-17,2018-05-10,100%
21,상품,상품 통합관리,용달서비스 이용 팝업,,, - , - , - , - ,
22,상품,상품 통합관리,상품댓글 팝업,,,product_comment_popup.html,완료,2018-04-17,2018-05-10,100%
23,상품,상품 통합관리,상품후기 팝업,,,product_review_popup.html,완료,2018-04-17,2018-05-10,100%
24,상품,상품 통합관리,관리자 수정이력 팝업,,,product_manager_popup.html,완료,2018-04-17,2018-05-10,100%
25,회원/스토어,회원/스토어 통합관리,리스트,,,member_list.php,완료,2018-04-17,2018-05-10,100%
26,회원/스토어,회원/스토어 통합관리,회원/스토어 상세정보,통합정보 영역,,member_popup.html,완료,2018-04-17,2018-05-10,100%
27,회원/스토어,회원/스토어 통합관리,회원/스토어 상세정보,거래내역 영역,,member_popup.html,완료,2018-04-17,2018-05-10,100%
28,회원/스토어,회원/스토어 통합관리,회원/스토어 상세정보,스토어 정보/후기 영역,,member_popup.html,완료,2018-04-17,2018-05-10,100%
29,회원/스토어,회원/스토어 통합관리,회원/스토어 상세정보,1:1문의/신고 영역,,member_popup.html,완료,2018-04-18,2018-05-10,100%
30,회원/스토어,회원/스토어 통합관리,회원/스토어 상세정보,광고/수익 영역,, - , - , - , - ,
31,거래/결제/배송,거래 통합관리,리스트,,,deal01_list.php,완료,2018-04-18,2018-05-10,100%
32,거래/결제/배송,거래 통합관리,통합거래내역 상세정보,,,deal_popup.html,완료,2018-04-18,2018-05-10,100%
33,거래/결제/배송,거래 통합관리,통합거래내역 상세정보,이전거래내역 팝업,,deal_prev_popup.html,완료,2018-04-18,2018-05-10,100%
34,거래/결제/배송,안전결제 관리,안전결제 관리 리스트,,,deal02_list.php,완료,2018-04-18,2018-05-10,100%
35,거래/결제/배송,안전결제 관리,거래내역 요약 항목 가이드 팝업,,,deal02_guide_popup.html,완료,2018-04-23,2018-05-10,100%
36,거래/결제/배송,안전결제 관리,리스트 항목 가이드 팝업,,,deal02_guide02_popup.html,완료,2018-04-23,2018-05-10,100%
37,거래/결제/배송,안전결제 관리,안전결제 거래내역 상세정보,,,deal02_popup.html,완료,2018-04-23,2018-05-10,100%
38,거래/결제/배송,안전결제 관리,안전결제 거래내역 상세정보,이전거래내역 팝업,,deal02_prev_popup.html,완료,2018-04-23,2018-05-10,100%
39,거래/결제/배송,안전결제 관리,안전결제 거래내역 상세정보,부정거래이력 팝업,,deal_illegal_popup.html,완료,2018-04-23,2018-05-10,100%
40,거래/결제/배송,안전결제 관리,안전결제 정산내역 리스트,,,deal03_list.php,완료,2018-04-24,2018-05-10,100%
41,거래/결제/배송,안전결제 관리,거래내역 요약 항목 가이드 팝업,,,deal03_guide_popup.html ,완료,2018-04-24,2018-05-10,100%
42,거래/결제/배송,안전결제 관리,안전결제 정산내역 상세 통계보기,,,deal03_popup.html,완료,2018-04-24,2018-05-10,100%
43,거래/결제/배송,즉시송금관리,리스트,,,deal04_list.php,완료,2018-04-24,2018-05-10,100%
44,거래/결제/배송,즉시송금관리,즉시송금 거래내역 상세정보팝업,,,deal04_popup.html,완료,2018-04-24,2018-05-10,100%
45,거래/결제/배송,즉시송금관리,즉시송금 거래내역 상세 통계보기,,,deal04_popup02.html,완료,2018-04-24,2018-05-10,100%
46,거래/결제/배송,편의점 택배관리,편의점 택배 리스트,,,deal05_list.php,완료,2018-04-24,2018-05-10,100%
47,거래/결제/배송,편의점 택배관리,택배서비스 이용 상세정보 ,,,deal05_popup.html,완료,2018-04-24,2018-05-10,100%
48,거래/결제/배송,편의점 택배관리,편의점 택배 배송정보 상세조회,,,deal05_popup02.html,완료,2018-04-24,2018-05-10,100%
49,거래/결제/배송,편의점 택배관리,편의점 택배 안내 콘텐츠 리스트,,,deal06_list.php,완료,2018-04-24,2018-05-10,100%
50,거래/결제/배송,편의점 택배관리,편의점 택배 안내 콘텐츠 등록,,,deal06_popup.html,완료,2018-04-24,2018-05-10,100%
51,메인관리,팝업설정,리스트,,,mainsup01_list.php,완료,2018-04-24,2018-05-11,100%
52,메인관리,팝업설정,팝업 등록,,,mainsup01_reg.php,완료,2018-04-24,2018-05-11,100%
53,메인관리,팝업설정,팝업 상세,,,mainsup01_det.php,완료,2018-04-25,2018-05-11,100%
54,메인관리,메인 프로모션 배너관리,리스트,(테마 설정조건 보기 마우스오버 포함),,mainsup02_list.php,완료,2018-04-25,2018-05-11,100%
55,메인관리,메인 프로모션 배너관리,메인 프로모션 배너등록(이미지),,,mainsup02_reg.php,완료,2018-04-25,2018-05-11,100%
56,메인관리,메인 프로모션 배너관리,메인 프로모션 배너상세(이미지),,,mainsup02_det.php,완료,2018-04-25,2018-05-11,100%
57,메인관리,메인 프로모션 배너관리,메인 프로모션 배너등록(테마),,,mainsup02-2_reg.php,완료,2018-04-25,2018-05-11,100%
58,메인관리,메인 프로모션 배너관리,메인 프로모션 배너등록(테마),조건 설정 가이드 팝업,,mainsup02-2_reg_popup01.html,완료,2018-04-27,2018-05-11,100%
59,메인관리,메인 프로모션 배너관리,메인 프로모션 배너상세(테마),,,mainsup02-2_det.php,완료,2018-04-27,2018-05-11,100%
60,메인관리,메인 프로모션 배너관리,카테고리 옵션 설정 팝업,,,mainsup02-2_popup.html,완료,2018-04-26,2018-05-11,100%
61,메인관리,메인 프로모션 배너관리,소속상품보기,,,mainsup_product_popup.html,완료,2018-04-26,2018-05-11,100%
62,메인관리,메인 버티컬서비스 배너관리,리스트,,,mainsup03_list.php,완료,2018-04-26,2018-05-11,100%
63,메인관리,메인 버티컬서비스 배너관리,등록,,,mainsup03_reg.php,완료,2018-04-26,2018-05-11,100%
64,메인관리,메인 버티컬서비스 배너관리,상세,,,mainsup03_det.php,완료,2018-04-26,2018-05-11,100%
65,서비스,등급정보/기준 관리,,,,service01.php,완료,2018-04-27,2018-05-11,100%
66,서비스,스토어랭킹 관리,리스트,,,service02_list.php,완료,2018-04-27,2018-05-11,100%
67,서비스,스토어랭킹 관리,스토어랭킹 기준관리,,,service02.php,완료,2018-04-27,2018-05-11,100%
68,서비스,앱 카테고리 관리,1depth,,,service03_01.php,완료,2018-04-27,2018-05-11,100%
69,서비스,앱 카테고리 관리,2depth,,,service03_02.php ,완료,2018-04-27,2018-05-11,100%
70,서비스,앱 카테고리 관리,3depth,,,service03_03.php,완료,2018-04-27,2018-05-11,100%
71,서비스,앱 카테고리 관리,카테고리 옵션 설정 팝업,,,service03_popup.html,완료,2018-04-27,2018-05-11,100%
72,서비스,랜드마크 관리,등록된 랜드마크 관리 리스트,,,service04_list.php,완료,2018-04-27,2018-05-11,100%
73,서비스,랜드마크 관리,랜드마크 등록요청 리스트,,,service05_list.php,완료,2018-04-27,2018-05-11,100%
74,서비스,우리동네 관리,리스트,,,service06_list.php,완료,2018-04-27,2018-05-11,100%
75,서비스,마이태그 키워드,리스트,,,service07_list.php,완료,2018-04-27,2018-05-11,100%
76,서비스,마이태그 카테고리,리스트,,,service08_list.php,완료,2018-04-27,2018-05-11,100%
77,서비스,키워드 그롭 관리,리스트,,,service09_list.php,완료,2018-04-27,2018-05-11,100%
78,서비스,포인트 통합 관리,리스트,,,service10_list.php,완료,2018-04-27,2018-05-11,100%
79,"회원스토어 (잔여작업,탈퇴회원관리)",탈퇴회원 관리,리스트,,,member_list02.php,완료,2018-04-28,2018-05-10,100%
80,"회원스토어 (잔여작업,탈퇴회원관리)",탈퇴회원 상세정보,통합정보 영역,,,member_popup02.html,완료,2018-04-28,2018-05-10,100%
81,"회원스토어 (잔여작업,탈퇴회원관리)",탈퇴회원 상세정보,거래내역 영역,,,member_popup02.html,완료,2018-04-28,2018-05-10,100%
82,"회원스토어 (잔여작업,탈퇴회원관리)",탈퇴회원 상세정보,1:1문의/신고 영역,,,member_popup02.html,완료,2018-04-28,2018-05-10,100%
83,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,닉네임/이름변경이력 팝업,,,member_name_popup.html,완료,2018-04-28,2018-05-10,100%
84,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,휴대폰번호 변경이력 팝업,,,member_tel_popup.html,완료,2018-04-28,2018-05-10,100%
85,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,경고이력 팝업,,,member_war_popup.html,완료,2018-04-28,2018-05-10,100%
86,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,사유입력 팝업,,,member_rs_popup.html,완료,2018-04-28,2018-05-10,100%
87,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,최근 수정 관리자 팝업,,,member_manager_popup.html,완료,2018-04-28,2018-05-10,100%
88,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,캐시조회 팝업,,, - , - , - , - ,
89,"회원스토어 (잔여작업,탈퇴회원관리)",회원/스토어 통합관리,택배이용 팝업,,,member_ps_popup.html,완료,2018-04-28,2018-05-10,100%
90,"회원/스토어 (잔여작업, 탈퇴회원 관리)",회원/스토어 통합관리,용달이용 팝업,,, - , - , - , - ,
91,"회원/스토어 (잔여작업, 탈퇴회원 관리)",회원/스토어 통합관리,팔로워/팔로잉 팝업,,,member_follower_popup.html,완료,2018-04-28,2018-05-10,100%
92,"회원/스토어 (잔여작업, 탈퇴회원 관리)",회원/스토어 통합관리,스토어공유 리스트 팝업,,,member_store_popup.html,완료,2018-04-28,2018-05-10,100%
93,운영,1:1문의,신규문의 리스트,,,operation01_list.php,완료,2018-05-14,2018-05-14,100%
94,운영,화면가이드 팝업,,,,operation01_popup.html,완료,2018-05-14,2018-05-14,100%
95,운영,첨부이미지 모아보기 팝업,,,,img_popup.html,완료,2018-04-18,2018-04-18,100%
96,운영,1:1문의,문의 답변관리/등록 팝업,,,operation01_popup02.html,완료,2018-05-14,2018-05-14,100%
97,운영,1:1문의,재문의 리스트,,,operation02_list.php,완료,2018-05-14,2018-05-14,100%
98,운영,1:1문의,문의/재문의 내역 팝업,,,operation02_popup.html,완료,2018-05-14,2018-05-14,100%
99,운영,1:1문의,불편사항 및 개선사항 리스트,,,operation03_list.php,완료,2018-05-14,2018-05-14,100%
100,운영,1:1문의,상품신고 이의신청 리스트,,,operation04_list.php,완료,2018-05-14,2018-05-14,100%
101,운영,1:1문의,상품신고 이의제기 답변관리/등록 팝업,,,operation04_popup.html,완료,2018-05-14,2018-05-15,100%
102,운영,1:1문의,자동답변문의 리스트,(자동답변내역 미리보기 마우스오버 포함),,operation05_list.php,완료,2018-05-14,2018-05-15,100%
103,운영,1:1문의,자동답변관리 팝업,,,operation05_popup.html,완료,2018-05-14,2018-05-15,100%
104,운영,1:1문의,자동답변내역 상세보기 팝업, ,,operation05_popup02.html,완료,2018-05-14,2018-05-15,100%
105,운영,신고관리,리스트, (신고내역 미리보기 마우스오버 포함),,operation06_list.php,완료,2018-05-14,2018-05-15,100%
106,운영,신고관리,자동화 처리 관리 팝업, ,,operation06_popup01.html,완료,2018-05-15,2018-05-16,100%
107,운영,신고관리,회원/상품 처리 팝업, ,,operation06_popup03.html,완료,2018-05-15,2018-05-16,100%
108,운영,신고관리,신고내역 상세보기 팝업, ,,operation06_popup02.html,완료,2018-05-15,2018-05-16,100%
109,운영,신고관리,신고자상세보기 팝업, ,,operation06_popup04.html,완료,2018-05-15,2018-05-16,100%
110,운영,앱 공지사항,리스트, ,,operation07_list.php,완료,2018-05-16,2018-05-17,100%
111,운영,앱 공지사항,등록, ,,operation07_reg.php,완료,2018-05-16,2018-05-17,100%
112,운영,앱 공지사항,등록,말머리 가이드 팝업,,operation07_guide_popup.html,완료,2018-05-16,2018-05-17,100%
113,운영,앱 공지사항,상세, ,,operation07_det.php,완료,2018-05-16,2018-05-17,100%
114,운영,PUSH 발송,리스트, ,,operation08_list.php,완료,2018-05-16,2018-05-18,100%
115,운영,PUSH 발송,PUSH발송 상세정보 팝업, ,,operation08_popup01.html,완료,2018-05-16,2018-05-18,100%
116,운영,PUSH 발송,안드로이드 PUSH 발송 팝업, ,,operation08_popup02.html,완료,2018-05-16,2018-05-18,100%
117,운영,SMS 발송,리스트, ,,operation09_list.php,완료,2018-05-18,2018-05-18,100%
118,운영,SMS 발송,SMS발송 상세정보 팝업, ,,operation09_popup01.html,완료,2018-05-18,2018-05-18,100%
119,운영,SMS 발송,SMS 발송 팝업, ,,operation09_popup02.html,완료,2018-05-18,2018-05-18,100%
120,운영,E-mail 발송,리스트, ,,operation10_list.php,완료,2018-05-18,2018-05-18,100%
121,운영,E-mail 발송,E-mail발송 상세정보 팝업,,,operation10_popup01.html,완료,2018-05-18,2018-05-18,100%
122,운영,E-mail 발송,E-mail발송 팝업,,,operation10_popup02.html,완료,2018-05-18,2018-05-18,100%
123,마케팅,이벤트 관리,리스트,,,marketing01_list.php,완료,2018-05-21,2018-05-25,100%
124,마케팅,이벤트 관리,댓글 팝업,,,marketing01_list_popup.html,완료,2018-05-21,2018-05-25,100%
125,마케팅,이벤트 관리,댓글참여형 등록,,,marketing01_write_01.php,완료,2018-05-21,2018-05-25,100%
126,마케팅,이벤트 관리,댓글참여형 상세,,,marketing01_detail_01.php,완료,2018-05-21,2018-05-25,100%
127,마케팅,이벤트 관리,응모형 등록,,,marketing01_write_02.php,완료,2018-05-21,2018-05-25,100%
128,마케팅,이벤트 관리,응모형 상세,,,marketing01_detail_02.php,완료,2018-05-21,2018-05-25,100%
129,마케팅,이벤트 관리,바로당첨형 등록,,,marketing01_write_03.php,완료,2018-05-21,2018-05-25,100%
130,마케팅,이벤트 관리,바로당첨형 상세,,,marketing01_detail_03.php,완료,2018-05-21,2018-05-25,100%
131,마케팅,이벤트 관리,선착순형 등록,,,marketing01_write_04.php,완료,2018-05-21,2018-05-25,100%
132,마케팅,이벤트 관리,선착순형 상세,,,marketing01_detail_04.php,완료,2018-05-21,2018-05-25,100%
133,마케팅,이벤트 관리,당첨자 추출 및 관리 팝업,댓글참여형,,marketing01_mng_popup01.html,완료,2018-05-21,2018-05-25,100%
134,마케팅,이벤트 관리,당첨자 추출 및 관리 팝업,응모형,,marketing01_mng_popup02.html,완료,2018-05-21,2018-05-25,100%
135,마케팅,이벤트 관리,당첨자 추출 및 관리 팝업,바로당첨형,,marketing01_mng_popup03.html,완료,2018-05-21,2018-05-25,100%
136,마케팅,이벤트 관리,당첨자 추출 및 관리 팝업,선착순형,,marketing01_mng_popup04.html,완료,2018-05-21,2018-05-25,100%
137,마케팅,이벤트 관리,재추출 팝업,,,marketing01_remng_popup.html,완료,2018-05-21,2018-05-25,100%
138,마케팅,이벤트 관리,당첨자 발표하기 팝업,,,marketing01_open_popup.html,완료,2018-05-21,2018-05-25,100%
139,마케팅,이벤트 관리,이벤트 포인트경품 자동지급관리 리스트,,,marketing01_reward_list.php,완료,2018-05-21,2018-05-25,100%
140,마케팅,메인 저격상품리스트 광고관리,리스트,,,marketing02_list01.php,완료,2018-05-21,2018-05-25,100%
141,마케팅,메인 저격상품리스트 광고관리,광고등록,,,marketing02_write01.php,완료,2018-05-21,2018-05-25,100%
142,마케팅,메인 저격상품리스트 광고관리,광고상세,,,marketing02_detail01.php,완료,2018-05-21,2018-05-25,100%
143,마케팅,메인 우리동네 광고관리,리스트,,,marketing02_list02.php,완료,2018-05-21,2018-05-25,100%
144,마케팅,메인 우리동네 광고관리,등록,,,marketing02_write02.php,완료,2018-05-21,2018-05-25,100%
145,마케팅,메인 우리동네 광고관리,상세,,,marketing02_detail02.php,완료,2018-05-21,2018-05-25,100%
146,마케팅,메인 마이태그 광고관리,리스트,,,marketing02_list03.php,완료,2018-05-21,2018-05-25,100%
147,마케팅,메인 마이태그 광고관리,등록,,,marketing02_write03.php,완료,2018-05-21,2018-05-25,100%
148,마케팅,메인 마이태그 광고관리,상세,,,marketing02_detail03.php,완료,2018-05-21,2018-05-25,100%
149,마케팅,알림리스트 광고관리,리스트,,,marketing02_list04.php,완료,2018-05-21,2018-05-25,100%
150,마케팅,알림리스트 광고관리,등록,,,marketing02_write04.php,완료,2018-05-21,2018-05-25,100%
151,마케팅,알림리스트 광고관리,상세,,,marketing02_detail04.php,완료,2018-05-21,2018-05-25,100%
152,마케팅,광고리스트 공통,성과확인 팝업,,,marketing03_popup01.html,완료,2018-05-21,2018-05-25,100%
153,마케팅,광고상세 카테고리선택 팝업,,,,marketing03_popup02.html,완료,2018-05-21,2018-05-25,100%
154,마케팅,광고상세 지역선택 팝업,,,,marketing03_popup03.html,완료,2018-05-21,2018-05-25,100%
155,마케팅,광고상세 스토어선택 팝업,,,,marketing03_popup04.html,완료,2018-05-21,2018-05-25,100%
156,마케팅,광고상세 상품선택 팝업,,,,marketing03_popup05.html,완료,2018-05-21,2018-05-25,100%
157,마케팅,광고상세 기획전선택 팝업,,,,marketing03_popup06.html,완료,2018-05-21,2018-05-25,100%
158,마케팅,상품보기 팝업,,,,marketing03_popup07.html,완료,2018-05-21,2018-05-25,100%
159,마케팅,광고영역 미리보기 팝업,,,,marketing03_popup08.html,완료,2018-05-21,2018-05-25,100%
160,서비스,포인트 통합 관리,포인트 상세정보,,,service10_popup.html,완료,2018-05-28,2018-06-01,100%
161,서비스,포인트 통합 관리,포인트 상세정보,포인트 차감,,service10_popup02.html,완료,2018-05-28,2018-06-01,100%
162,서비스,자동지급 포인트 관리,리스트,,,service11_list.php,완료,2018-05-28,2018-06-01,100%
163,서비스,금지 키워드 관리,리스트,,,service12_list.php,완료,2018-05-28,2018-06-01,100%
164,서비스,금지 키워드 관리,그룹관리 팝업,,,service12_popup01.html,완료,2018-05-28,2018-06-01,100%
165,서비스,금지 키워드 관리,키워드 등록 팝업,,,service12_popup02.html,완료,2018-05-28,2018-06-01,100%
166,서비스,금지 키워드 관리,엑셀 업로드 팝업,,,service12_popup03.html,완료,2018-05-28,2018-06-01,100%
167,고객센터,FAQ,리스트,,,servicecenter01_list.php,완료,2018-05-28,2018-06-01,100%
168,고객센터,FAQ,등록,,,servicecenter01_reg.php,완료,2018-05-28,2018-06-01,100%
169,고객센터,FAQ,상세,,,servicecenter01_det.php,완료,2018-05-28,2018-06-01,100%
170,고객센터,중고나라 이용안내,리스트,,,servicecenter02_list.php,완료,2018-05-28,2018-06-01,100%
171,고객센터,중고나라 이용안내,중고나라 이용안내 1depth 카테고리 관리,,,servicecenter02_popup.html,완료,2018-05-28,2018-06-01,100%
172,고객센터,중고나라 이용안내,이용안내 등록,,,servicecenter02_reg.php,완료,2018-05-28,2018-06-01,100%
173,고객센터,중고나라 이용안내,이용안내 상세,,,servicecenter02_det.php,완료,2018-05-28,2018-06-01,100%
174,고객센터,이용약관,리스트,,,servicecenter03_list.php,완료,2018-05-28,2018-06-01,100%
175,고객센터,이용약관,관리자 수정이력 팝업,,,servicecenter03_popup.html,완료,2018-05-28,2018-06-01,100%
176,고객센터,이용약관,등록,,,servicecenter03_reg.php,완료,2018-05-28,2018-06-01,100%
177,고객센터,이용약관,상세,,,servicecenter03_det.php,완료,2018-05-28,2018-06-01,100%
178,통계,종합통계,신규회원,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
179,통계,종합통계,앱다운로드,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
180,통계,종합통계,상품등록,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
181,통계,종합통계,상품거래,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
182,통계,종합통계,안전결제,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
183,통계,종합통계,즉시송금,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
184,통계,종합통계,방문자,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
185,통계,종합통계,재방문 주기,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
186,통계,종합통계,택배이용,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
187,통계,종합통계,광고매출,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
188,통계,종합통계,신고접수,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
189,통계,종합통계,1:1문의접수,,,statistics01.php,완료,2018-05-28,2018-06-01,100%
190,통계,랭킹분석,키워드 랭킹,,,statistics02_01.php,완료,2018-05-28,2018-06-01,100%
191,통계,랭킹분석,키워드 랭킹,랭킹 상단 검색 기능에 따른 결과값 및 스크롤 정의,, - , - , - , - ,
192,통계,랭킹분석,카테고리 랭킹,,,statistics02_02.php,완료,2018-05-28,2018-06-01,100%
193,통계,랭킹분석,지역 랭킹,,,statistics02_03.php,완료,2018-05-28,2018-06-01,100%
194,통계,랭킹분석,지역 랭킹,동단위 검색 시 예시 ,, - , - , - , - ,
195,통계,랭킹분석,상품 랭킹,,,statistics02_04.php,완료,2018-05-28,2018-06-01,100%
196,통계,랭킹분석,회원/스토어 랭킹,,,statistics02_05.php,완료,2018-05-28,2018-06-01,100%
197,통계,회원분석,신규가입회원,일별 현황,,statistics03_01.php,완료,2018-06-04,2018-06-08,100%
198,통계,회원분석,신규가입회원,월별 현황,,statistics03_01.php,완료,2018-06-04,2018-06-08,100%
199,통계,회원분석,신규가입회원,요일별 현황,,statistics03_01.php,완료,2018-06-04,2018-06-08,100%
200,통계,회원분석,신규가입회원,시간대별 현황,,statistics03_01.php,완료,2018-06-04,2018-06-08,100%
201,통계,회원분석,탈퇴회원,일별 현황,,statistics03_02.php,완료,2018-06-04,2018-06-08,100%
202,통계,회원분석,탈퇴회원,월별 현황,,statistics03_02.php,완료,2018-06-04,2018-06-08,100%
203,통계,회원분석,탈퇴회원,요일별 현황,,statistics03_02.php,완료,2018-06-04,2018-06-08,100%
204,통계,회원분석,탈퇴회원,시간대별 현황,,statistics03_02.php,완료,2018-06-04,2018-06-08,100%
205,통계,방문자분석,당일 현황,,,statistics04.php,완료,2018-06-04,2018-06-08,100%
206,통계,방문자분석,일별 현황,,,statistics04.php,완료,2018-06-04,2018-06-08,100%
207,통계,방문자분석,월별 현황,,,statistics04.php,완료,2018-06-04,2018-06-08,100%
208,통계,방문자분석,요일별 현황,,,statistics04.php,완료,2018-06-04,2018-06-08,100%
209,통계,방문자분석,시간대별 현황,,,statistics04.php,완료,2018-06-04,2018-06-08,100%
210,통계,상품분석,일별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
211,통계,상품분석,월별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
212,통계,상품분석,요일별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
213,통계,상품분석,시간대별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
214,통계,상품분석,카테고리별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
215,통계,상품분석,거래희망지역별 현황,,,statistics05.php,완료,2018-06-04,2018-06-08,100%
216,통계,거래분석,일별 현황,,,statistics06.php,완료,2018-06-04,2018-06-08,100%
217,통계,거래분석,월별 현황,,,statistics06.php,완료,2018-06-04,2018-06-08,100%
218,통계,거래분석,요일별 현황,,,statistics06.php,완료,2018-06-04,2018-06-08,100%
219,통계,거래분석,카테고리별 현황,,,statistics06.php,완료,2018-06-04,2018-06-08,100%
220,중고나라 카페,카페 등업관리 리스트,,,,cafe01.php,완료,2018-06-04,2018-06-08,100%
221,중고나라 카페,활동정지 회원 리스트,,,,cafe02.php,완료,2018-06-04,2018-06-08,100%
222,중고나라 카페,가입불가 회원 리스트,,,,cafe03.php,완료,2018-06-04,2018-06-08,100%
223,중고나라 카페,화면가이드 팝업,,,,operation01_popup.html,완료,2018-05-14,2018-05-14,100%
224,버티컬 서비스,비밀의 공구,리스트,,,vertical_list.php,완료,2018-06-04,2018-06-08,100%
225,버티컬 서비스,비밀의 공구,비밀의 공구 댓글 팝업,,,vertical_popup.html,완료,2018-06-04,2018-06-08,100%
226,버티컬 서비스,비밀의 공구,등록,,,vertical_reg.php,완료,2018-06-04,2018-06-08,100%
227,버티컬 서비스,비밀의 공구,상세,,,vertical_det.php,완료,2018-06-04,2018-06-08,100%
228,시스템,사원관리,리스트,,,system01.php,완료,2018-06-04,2018-06-08,100%
229,시스템,사원관리,사원등록 팝업,,,system01_popup01.html,완료,2018-06-04,2018-06-08,100%
230,시스템,사원관리,사원상세정보팝업,,,system01_popup02.html,완료,2018-06-04,2018-06-08,100%
231,시스템,관리자 접근권한,,,,system02.php,완료,2018-06-04,2018-06-08,100%
232,시스템,관리자 메뉴관리,,,,system03.php,완료,2018-06-04,2018-06-08,100%
233,시스템,관리자 공지사항,리스트,,,system04.php,완료,2018-06-04,2018-06-08,100%
234,시스템,관리자 공지사항,관리자 공지사항 상세정보 팝업,,,system04_popup01.html,완료,2018-06-04,2018-06-08,100%
235,시스템,관리자 공지사항,관리자 공지사항 등록 팝업,,,system04_popup02.html,완료,2018-06-04,2018-06-08,100%
236,시스템,앱 버전관리,리스트,,,system05.php,완료,2018-06-04,2018-06-08,100%
237,시스템,앱 버전관리,앱 버전 상세정보 팝업,,,system05_popup01.html,완료,2018-06-04,2018-06-08,100%
238,시스템,앱 버전관리,앱 버전 등록 팝업,,,system05_popup02.html,완료,2018-06-04,2018-06-08,100%
239,시스템,부서 및 권한관리,리스트,,,system06.php,완료,2018-06-04,2018-06-08,100%
240,시스템,부서 및 권한관리,등급 권한 설정 팝업,,,system06_popup.html,완료,2018-06-04,2018-06-08,100%
241,서비스,포인트지급 팝업,,,,service10_popup03.html,완료,2018-06-04,2018-06-08,100%
242,운영,회원/상품 처리상세 팝업,,,,operation06_popup05.html,완료,2018-06-04,2018-06-08,100%
243,운영,자동숨김관리 팝업,,,,operation06_popup06.html,완료,2018-06-04,2018-06-08,100%
